"category","variable","value","source","explanation"
"Reserves","Green Hydrogen Reserves",0.683569027417467,"EI Statistical Review of World Energy (2024)","Weighted average of reserve availability by share of demand in technology"
"Reserves","Batteries Reserves",0.6,"EI Statistical Review of World Energy (2024)","Weighted average of reserve availability by share of demand in technology"
"Reserves","Solar Reserves",0.56949912595694,"EI Statistical Review of World Energy (2024)","Weighted average of reserve availability by share of demand in technology"
"Reserves","Wind Reserves",0.51925930159214,"EI Statistical Review of World Energy (2024)","Weighted average of reserve availability by share of demand in technology"
"Reserves","Lithium Reserves",0.5,"EI Statistical Review of World Energy (2024)","Percent-rank of reserves across reporting entities (countries + RoW)"
"Reserves","Copper Reserves",0.464101615137755,"EI Statistical Review of World Energy (2024)","Percent-rank of reserves across reporting entities (countries + RoW)"
"Reserves","Electric Vehicles Reserves",0.461308144666282,"EI Statistical Review of World Energy (2024)","Weighted average of reserve availability by share of demand in technology"
"Reserves","PGMs Reserves",0.449489742783178,"EI Statistical Review of World Energy (2024)","Percent-rank of reserves across reporting entities (countries + RoW)"
"Reserves","Electric Grid Reserves",0.414213562373095,"EI Statistical Review of World Energy (2024)","Weighted average of reserve availability by share of demand in technology"
"Reserves","Zinc Reserves",0.309016994374947,"EI Statistical Review of World Energy (2024)","Percent-rank of reserves across reporting entities (countries + RoW)"
"Reserves","Cobalt Reserves",0,"EI Statistical Review of World Energy (2024)","Percent-rank of reserves across reporting entities (countries + RoW)"
"Reserves","Graphite Reserves",0,"EI Statistical Review of World Energy (2024)","Percent-rank of reserves across reporting entities (countries + RoW)"
"Reserves","Manganese Reserves",0,"EI Statistical Review of World Energy (2024)","Percent-rank of reserves across reporting entities (countries + RoW)"
"Reserves","Nickel Reserves",0,"EI Statistical Review of World Energy (2024)","Percent-rank of reserves across reporting entities (countries + RoW)"
"Trade","critmin_trade",0.919335084409935,"UN Comtrade","UN Comtrade export data"
"Trade","critmin_trade",0.892550500907141,"UN Comtrade","UN Comtrade export data"
"Trade","critmin_trade",0.888500980395926,"UN Comtrade","UN Comtrade export data"
"Trade","critmin_trade",0.874042604278947,"UN Comtrade","UN Comtrade export data"
"Trade","critmin_trade",0.849823259615764,"UN Comtrade","UN Comtrade export data"
"Trade","critmin_trade",0.811963885491403,"UN Comtrade","UN Comtrade export data"
